main...feature/graph
merge-base b8aafb392392

A  src/addedFile.ts    +11 -0
M  src/consumer.ts    +1 -1
D  src/deletedFile.ts    +0 -13
~  src/logger.ts    +0 -0
M  src/myService.ts    +4 -5
R  src/renamedFile.ts  (was src/oldName.ts)    +0 -0

6 nodes, 11 edges

- src/myService.ts:1 -> src/deletedFile.ts:1 deletedFile.ts [resolved]
- src/myService.ts:4 -> src/deletedFile.ts:3 DeletedFile [resolved]
- src/myService.ts:12 -> src/deletedFile.ts:10 anotherFunction2 [resolved]
+ src/addedFile.ts:1 -> src/logger.ts:1 logger.ts [resolved]
+ src/addedFile.ts:2 -> src/myService.ts:1 myService.ts [resolved]
+ src/addedFile.ts:8 -> src/logger.ts:1 log [resolved]
+ src/addedFile.ts:9 -> src/myService.ts:2 function1 [resolved]
+ src/consumer.ts:7 -> src/myService.ts:10 function3 [resolved]
- src/consumer.ts:7 -> src/myService.ts:10 function2 [resolved]
- src/deletedFile.ts:1 -> src/myService.ts:1 myService.ts [resolved]
- src/deletedFile.ts:7 -> src/myService.ts:10 function2 [resolved]
